math_score,reading_score,writing_score
0.38982844927104426,0.19390156048406051,0.3912960127848863
0.19197946469768398,1.426762065151346,1.312611885470458
1.5769223567112058,1.7692233164478142,1.641653268572448
-1.2589130888402913,-0.8334821934053441,-1.5829522858270533
0.6536270953688579,0.6048550620398223,0.4571042894052843
0.32387878774659085,0.9473163133362905,0.6545291192664783
1.445023033662299,1.7692233164478142,1.57584499195205
-1.7205607195114652,-1.7923736970354551,-1.9119936689290433
-0.1377688429245831,-0.35403644159028863,-0.06936192355789961
-1.8524600425603719,-0.6280054426274632,-1.1881026261046654
-0.5334668120713036,-1.038958944183225,-1.0564860728638694
-1.7205607195114652,-1.1759434447018122,-1.6487605624474513
-0.07181918140012969,0.8103318128177033,0.3254877361644883
0.7855264184177647,0.19390156048406051,0.12806290630329434
-1.0610641042669309,-1.1074511944425187,-0.6616364131414815
0.19197946469768398,0.3993783112619414,0.6545291192664783
1.445023033662299,1.3582698148920525,1.1809953322296622
-3.1714532730494405,-2.5457884498876853,-2.635884711753421
-1.3248627503647445,-1.8608659472947486,-1.4513357325862573
-0.7972654581691173,-0.7649899431460504,-0.46421158328028755
-0.005869519875676264,-0.011575190293820415,-0.3325950300394916
-0.07181918140012969,0.3993783112619414,0.12806290630329434
-1.4567620734136515,-1.038958944183225,-0.9906777962434714
0.19197946469768398,0.26239381074335416,0.3254877361644883
0.521727772319951,0.12540931022476687,0.7861456725072742
0.4557781107954977,0.3308860610026478,0.25967945954409033
0.19197946469768398,-1.038958944183225,-0.8590612430026755
0.060080141648777154,-0.011575190293820415,0.4571042894052843
0.25792912622213743,0.05691705996547323,-0.2009784767986956
-0.2696681659734899,0.05691705996547323,0.4571042894052843
0.19197946469768398,0.3308860610026478,0.3912960127848863
-0.20371850444903652,-0.28554419133099496,-0.46421158328028755
-0.6653661351202105,0.19390156048406051,-0.2009784767986956
-1.7205607195114652,-1.8608659472947486,-1.9778019455494413
2.0385699873823797,1.221285314373465,0.9177622257480702
0.983375402991125,0.8103318128177033,0.7203373958868763
0.521727772319951,0.8103318128177033,0.9835705023684682
-1.0610641042669309,-0.35403644159028863,-0.5958281365210835
0.5876774338444045,1.426762065151346,1.312611885470458
-0.599416473595757,-0.9019744436646377,-0.7274446897618795
-0.7313157966446638,-0.5595131923681695,-0.9248695196230734
-0.5334668120713036,0.26239381074335416,-0.003553646937501626
-0.8632151196935707,-0.7649899431460504,-0.2009784767986956
-0.4675171505468502,-0.28554419133099496,-0.1351702001782976
-1.0610641042669309,-0.9019744436646377,-0.9248695196230734
-0.07181918140012969,-1.038958944183225,-0.7274446897618795
-0.7313157966446638,-0.28554419133099496,-0.39840330665988954
-0.005869519875676264,0.12540931022476687,0.5229125660256823
-0.599416473595757,0.3308860610026478,0.5229125660256823
